N,DTA_Type,VCOST
1,99,10
2,99,10
3,99,10
4,99,10
5,99,10
6,99,10
7,99,10
8,99,10
9,99,10
10,99,10
11,99,10
12,99,10
13,99,10
14,99,10
15,99,10
16,99,10
17,99,10
18,99,10
19,99,10
20,99,10
21,99,10
22,99,10
23,99,10
24,99,10
25,99,10
26,99,10
27,99,10
28,99,10
29,99,10
30,99,10
31,99,10
32,99,10
33,99,10
34,99,10
35,99,10
36,99,10
37,99,10
38,99,10
39,99,10
40,99,10
41,99,10
42,99,10
43,99,10
44,99,10
45,99,10
46,99,10
47,99,10
48,99,10
49,99,10
50,99,10
51,99,10
52,99,10
53,99,10
54,99,10
55,99,10
56,99,10
57,99,10
58,99,10
59,99,10
60,99,10
61,99,10
62,99,10
63,99,10
64,99,10
65,99,10
66,99,10
67,99,10
68,99,10
69,99,10
70,99,10
71,99,10
72,99,10
73,99,10
74,99,10
75,99,10
76,99,10
77,99,10
78,99,10
79,99,10
80,99,10
81,99,10
82,99,10
83,99,10
84,99,10
85,99,10
86,99,10
87,99,10
88,99,10
89,99,10
90,99,10
91,99,10
92,99,10
93,99,10
94,99,10
95,99,10
96,99,10
97,99,10
98,99,10
99,99,10
100,99,10
101,99,10
102,99,10
103,99,10
104,99,10
105,99,10
106,99,10
107,99,10
108,99,10
109,99,10
110,99,10
111,99,10
112,99,10
113,99,10
114,99,10
115,99,10
116,99,10
117,99,10
118,99,10
119,99,10
120,99,10
121,99,10
122,99,10
123,99,10
124,99,10
125,99,10
126,99,10
127,99,10
128,99,10
129,99,10
130,99,10
131,99,10
132,99,10
133,99,10
134,99,10
135,99,10
136,99,10
137,99,10
138,99,10
139,99,10
140,99,10
141,99,10
142,99,10
143,99,10
144,99,10
145,99,10
146,99,10
147,99,10
148,99,10
149,99,10
150,99,10
151,99,10
152,99,10
153,99,10
154,99,10
155,99,10
156,99,10
157,99,10
158,99,10
159,99,10
160,99,10
161,99,10
162,99,10
163,99,10
164,99,10
165,99,10
166,99,10
167,99,10
168,99,10
169,99,10
170,99,10
171,99,10
172,99,10
173,99,10
174,99,10
175,99,10
176,99,10
177,99,10
178,99,10
179,99,10
180,99,10
181,99,10
182,99,10
183,99,10
184,99,10
185,99,10
186,99,10
187,99,10
188,99,10
189,99,10
190,99,10
191,99,10
192,99,10
193,99,10
194,99,10
195,99,10
196,99,10
197,99,10
198,99,10
199,99,10
200,99,10
201,99,10
202,99,10
203,99,10
204,99,10
205,99,10
206,99,10
207,99,10
208,99,10
209,99,10
210,99,10
211,99,10
212,99,10
213,99,10
214,99,10
215,99,10
216,99,10
217,99,10
218,99,10
219,99,10
220,99,10
221,99,10
222,99,10
223,99,10
224,99,10
225,99,10
226,99,10
227,99,10
228,99,10
229,99,10
12004,0,0
12036,0,0
12038,0,0
12056,0,0
12058,0,0
12069,0,0
12073,0,0
12082,0,0
12084,0,0
12085,0,0
12089,0,0
12093,0,0
12097,0,0
12101,0,0
12105,0,0
12112,0,0
12116,0,0
12118,0,0
12123,0,0
12141,0,0
12145,0,0
12147,0,0
12148,0,0
12154,0,0
12164,0,0
12171,0,0
12174,0,0
12176,0,0
12177,0,0
12182,0,0
12190,0,0
12194,0,0
12197,0,0
12200,0,0
12201,0,0
12212,0,0
12216,0,0
12221,0,0
12225,0,0
12228,0,0
12229,0,0
12230,0,0
12232,0,0
12233,0,0
12234,0,0
12236,0,0
12238,0,0
12239,0,0
12240,0,0
12242,0,0
12243,0,0
12244,0,0
12246,0,0
12248,0,0
12250,0,0
12251,0,0
12254,0,0
12302,0,0
12311,0,0
12323,0,0
12330,0,0
12332,0,0
12335,0,0
12339,0,0
12343,0,0
12347,0,0
12372,0,0
12374,0,0
12376,0,0
12378,0,0
12380,0,0
12382,0,0
12383,0,0
12384,0,0
12386,0,0
12389,0,0
12390,0,0
12391,0,0
12407,0,0
12411,0,0
12421,0,0
12427,0,0
12433,0,0
12445,0,0
12449,0,0
12453,0,0
12457,0,0
12461,0,0
12465,0,0
12469,0,0
12473,0,0
12496,0,0
12498,0,0
12500,0,0
12514,0,0
12520,0,0
12526,0,0
12530,0,0
12532,0,0
12535,0,0
12540,0,0
12583,0,0
12616,0,0
12669,0,0
12673,0,0
12677,0,0
12679,0,0
12681,0,0
12685,0,0
12689,0,0
12695,0,0
12699,0,0
12707,0,0
12709,0,0
12713,0,0
12715,0,0
12717,0,0
12721,0,0
12725,0,0
12729,0,0
12731,0,0
12733,0,0
12737,0,0
12740,0,0
12741,0,0
12745,0,0
12749,0,0
12750,0,0
12753,0,0
12754,0,0
12757,0,0
12761,0,0
12762,0,0
12764,0,0
12765,0,0
12768,0,0
12769,0,0
12770,0,0
12772,0,0
12773,0,0
12776,0,0
12777,0,0
12778,0,0
12786,0,0
12814,0,0
12826,0,0
12828,0,0
12844,0,0
12873,0,0
12881,0,0
12887,0,0
12911,0,0
12932,0,0
12939,0,0
12942,0,0
12944,0,0
12951,0,0
12953,0,0
12955,0,0
12957,0,0
12963,0,0
12971,0,0
12975,0,0
13003,0,0
13004,0,0
13006,0,0
13007,0,0
13008,0,0
13012,0,0
13015,0,0
13018,0,0
13019,0,0
13020,0,0
13022,0,0
13027,0,0
13038,0,0
13039,0,0
13040,0,0
13042,0,0
13043,0,0
13044,0,0
13047,0,0
13050,0,0
13051,0,0
13059,0,0
13063,0,0
13067,0,0
13068,0,0
13071,0,0
13072,0,0
13075,0,0
13080,0,0
13082,0,0
13087,0,0
13091,0,0
13108,0,0
13116,0,0
13118,0,0
13122,0,0
13126,0,0
13127,0,0
13162,0,0
13167,0,0
13214,0,0
13232,0,0
13234,0,0
13242,0,0
13244,0,0
13248,0,0
13249,0,0
13250,0,0
13269,0,0
13270,0,0
13315,0,0
13327,0,0
13331,0,0
13343,0,0
13351,0,0
13354,0,0
13358,0,0
13363,0,0
13371,0,0
13379,0,0
13383,0,0
13386,0,0
13387,0,0
13388,0,0
13390,0,0
13392,0,0
13394,0,0
13396,0,0
13398,0,0
13402,0,0
13406,0,0
13408,0,0
13415,0,0
13419,0,0
13426,0,0
13449,0,0
13451,0,0
13453,0,0
13456,0,0
13460,0,0
13476,0,0
13478,0,0
13481,0,0
13486,0,0
13488,0,0
13490,0,0
13496,0,0
13498,0,0
13501,0,0
13502,0,0
13504,0,0
13505,0,0
13506,0,0
13510,0,0
13512,0,0
13514,0,0
13516,0,0
13518,0,0
13540,0,0
13542,0,0
13547,0,0
13559,0,0
13561,0,0
13563,0,0
13567,0,0
13571,0,0
13579,0,0
13588,0,0
13598,0,0
13600,0,0
13604,0,0
13607,0,0
13610,0,0
13612,0,0
13616,0,0
13626,0,0
13636,0,0
13640,0,0
13646,0,0
13768,0,0
13827,0,0
13831,0,0
13832,0,0
13834,0,0
13836,0,0
13838,0,0
13839,0,0
13840,0,0
13843,0,0
13844,0,0
13899,0,0
13915,0,0
13990,0,0
14041,0,0
14097,0,0
14119,0,0
14191,0,0
14209,0,0
14215,0,0
14239,0,0
14241,0,0
14247,0,0
14249,0,0
14269,0,0
14273,0,0
14277,0,0
14279,0,0
14281,0,0
14283,0,0
14315,0,0
14331,0,0
14337,0,0
14339,0,0
14341,0,0
14343,0,0
14347,0,0
14529,0,0
14537,0,0
14551,0,0
14557,0,0
14563,0,0
14565,0,0
14567,0,0
14569,0,0
14575,0,0
14582,0,0
14593,0,0
14597,0,0
14613,0,0
14621,0,0
14623,0,0
14641,0,0
14644,0,0
14645,0,0
14646,0,0
14648,0,0
14651,0,0
14652,0,0
14654,0,0
14656,0,0
14657,0,0
14659,0,0
14663,0,0
14667,0,0
14669,0,0
14671,0,0
14675,0,0
14679,0,0
14681,0,0
14685,0,0
14693,0,0
14695,0,0
14701,0,0
14703,0,0
14709,0,0
14861,0,0
14867,0,0
14869,0,0
14875,0,0
14877,0,0
14883,0,0
14919,0,0
14923,0,0
15004,0,0
15009,0,0
15025,0,0
15089,0,0
15093,0,0
15095,0,0
15097,0,0
15101,0,0
15120,0,0
15141,0,0
15147,0,0
15169,0,0
15171,0,0
15172,0,0
15175,0,0
15177,0,0
15183,0,0
15205,0,0
15209,0,0
15221,0,0
15273,0,0
15274,0,0
15277,0,0
15279,0,0
15281,0,0
15285,0,0
15388,0,0
15390,0,0
15403,0,0
15405,0,0
15407,0,0
15411,0,0
15413,0,0
15419,0,0
15469,0,0
15473,0,0
15475,0,0
15477,0,0
15483,0,0
15504,0,0
15506,0,0
15508,0,0
15510,0,0
15512,0,0
15514,0,0
15528,0,0
15530,0,0
15532,0,0
15553,0,0
15557,0,0
15565,0,0
15573,0,0
15651,0,0
15653,0,0
15657,0,0
15659,0,0
15661,0,0
15663,0,0
15667,0,0
15669,0,0
15673,0,0
15675,0,0
15677,0,0
15679,0,0
15681,0,0
15697,0,0
15699,0,0
15701,0,0
15743,0,0
15745,0,0
15747,0,0
15749,0,0
15751,0,0
15755,0,0
15987,0,0
15993,0,0
15997,0,0
15999,0,0
16003,0,0
16004,0,0
16005,0,0
16007,0,0
16008,0,0
16010,0,0
16023,0,0
16035,0,0
16037,0,0
16044,0,0
16047,0,0
16048,0,0
16050,0,0
16051,0,0
16054,0,0
16056,0,0
16063,0,0
16065,0,0
16081,0,0
16087,0,0
16089,0,0
16091,0,0
16093,0,0
16165,0,0
16167,0,0
16169,0,0
16171,0,0
16173,0,0
16177,0,0
16345,0,0
16347,0,0
16349,0,0
16351,0,0
16357,0,0
16505,0,0
16507,0,0
16509,0,0
16529,0,0
16533,0,0
16537,0,0
16542,0,0
16545,0,0
16549,0,0
16553,0,0
16557,0,0
16559,0,0
16565,0,0
16567,0,0
16579,0,0
16589,0,0
16713,0,0
16719,0,0
16721,0,0
16723,0,0
16729,0,0
16733,0,0
16759,0,0
16778,0,0
16780,0,0
16804,0,0
16879,0,0
16907,0,0
16909,0,0
16911,0,0
16913,0,0
16915,0,0
16917,0,0
16919,0,0
16921,0,0
16923,0,0
16925,0,0
16927,0,0
16937,0,0
16939,0,0
16941,0,0
16943,0,0
16945,0,0
16947,0,0
16953,0,0
16955,0,0
16957,0,0
16959,0,0
16965,0,0
16967,0,0
16969,0,0
16971,0,0
16973,0,0
16975,0,0
16977,0,0
16979,0,0
16983,0,0
16989,0,0
16991,0,0
16993,0,0
16995,0,0
17005,0,0
17009,0,0
17011,0,0
17017,0,0
17019,0,0
17021,0,0
17025,0,0
17027,0,0
17029,0,0
17031,0,0
17037,0,0
17039,0,0
17041,0,0
17042,0,0
17043,0,0
17049,0,0
17051,0,0
17053,0,0
17055,0,0
17057,0,0
17059,0,0
17065,0,0
17067,0,0
17069,0,0
17071,0,0
17073,0,0
17075,0,0
17077,0,0
17079,0,0
17081,0,0
17083,0,0
17089,0,0
17091,0,0
17093,0,0
17101,0,0
17111,0,0
17113,0,0
17115,0,0
17117,0,0
17127,0,0
17129,0,0
17131,0,0
17133,0,0
17147,0,0
17149,0,0
17151,0,0
17153,0,0
17155,0,0
17157,0,0
17163,0,0
17165,0,0
17167,0,0
17169,0,0
17171,0,0
17173,0,0
17175,0,0
17177,0,0
17179,0,0
17181,0,0
17183,0,0
17185,0,0
17187,0,0
17189,0,0
17191,0,0
17193,0,0
17195,0,0
17197,0,0
17199,0,0
17201,0,0
17203,0,0
17205,0,0
17207,0,0
17209,0,0
17211,0,0
17213,0,0
17215,0,0
17217,0,0
17219,0,0
17221,0,0
17223,0,0
17225,0,0
17227,0,0
17229,0,0
17235,0,0
17237,0,0
17239,0,0
17241,0,0
17243,0,0
17245,0,0
17247,0,0
17249,0,0
17251,0,0
17253,0,0
17255,0,0
17257,0,0
17263,0,0
17265,0,0
17267,0,0
17269,0,0
17271,0,0
17273,0,0
17275,0,0
17277,0,0
17279,0,0
17281,0,0
17283,0,0
17285,0,0
17287,0,0
17289,0,0
17291,0,0
17293,0,0
17295,0,0
17297,0,0
17299,0,0
17301,0,0
17303,0,0
17305,0,0
17307,0,0
17309,0,0
17311,0,0
17313,0,0
17315,0,0
17317,0,0
17319,0,0
17321,0,0
17323,0,0
17325,0,0
17327,0,0
17329,0,0
17333,0,0
17335,0,0
17337,0,0
17339,0,0
17341,0,0
17343,0,0
17345,0,0
17347,0,0
17349,0,0
17351,0,0
17353,0,0
17355,0,0
17357,0,0
17359,0,0
17361,0,0
17363,0,0
17365,0,0
17371,0,0
17373,0,0
17375,0,0
17377,0,0
17379,0,0
17381,0,0
17387,0,0
17389,0,0
17391,0,0
17393,0,0
17395,0,0
17397,0,0
17737,0,0
17739,0,0
17741,0,0
17767,0,0
17769,0,0
17771,0,0
17773,0,0
17775,0,0
17777,0,0
17779,0,0
17935,0,0
17958,0,0
17960,0,0
18031,0,0
18035,0,0
18037,0,0
18059,0,0
18061,0,0
18069,0,0
18071,0,0
18073,0,0
18077,0,0
18149,0,0
18269,0,0
18345,0,0
18399,0,0
18413,0,0
18419,0,0
18441,0,0
18535,0,0
18559,0,0
18625,0,0
18632,0,0
18634,0,0
18671,0,0
18673,0,0
18911,0,0
18913,0,0
18921,0,0
18950,0,0
18952,0,0
18999,0,0
19110,0,0
19111,0,0
19113,0,0
19123,0,0
19136,0,0
19137,0,0
19229,0,0
19230,0,0
19232,0,0
19289,0,0
19292,0,0
19309,0,0
19318,0,0
19345,0,0
19346,0,0
19347,0,0
19348,0,0
20004,0,0
20005,0,0
20006,0,0
20014,0,0
20015,0,0
20016,0,0
20017,0,0
20021,0,0
20023,0,0
20026,0,0
20027,0,0
20029,0,0
20031,0,0
20032,0,0
20033,0,0
20034,0,0
20041,0,0
20042,0,0
20043,0,0
20045,0,0
20048,0,0
20049,0,0
20050,0,0
20052,0,0
20053,0,0
20054,0,0
20055,0,0
20058,0,0
20059,0,0
20061,0,0
20062,0,0
20063,0,0
20064,0,0
20065,0,0
20066,0,0
20067,0,0
20068,0,0
20069,0,0
20070,0,0
20071,0,0
20072,0,0
20074,0,0
20075,0,0
20077,0,0
20082,0,0
20089,0,0
20096,0,0
20101,0,0
20102,0,0
20105,0,0
20110,0,0
20111,0,0
20112,0,0
20113,0,0
20118,0,0
20123,0,0
20124,0,0
20129,0,0
20131,0,0
20132,0,0
20133,0,0
20135,0,0
20139,0,0
20142,0,0
20145,0,0
20146,0,0
20147,0,0
20148,0,0
20162,0,0
20163,0,0
20166,0,0
20167,0,0
20168,0,0
20172,0,0
20173,0,0
20174,0,0
20175,0,0
20176,0,0
20177,0,0
20178,0,0
20179,0,0
20180,0,0
20181,0,0
20196,0,0
20202,0,0
20215,0,0
20216,0,0
20231,0,0
20232,0,0
20235,0,0
20236,0,0
20239,0,0
20250,0,0
20264,0,0
20266,0,0
20274,0,0
20276,0,0
20277,0,0
20278,0,0
20279,0,0
20280,0,0
20281,0,0
20282,0,0
20284,0,0
20285,0,0
20286,0,0
20287,0,0
20298,0,0
20334,0,0
20346,0,0
20348,0,0
20349,0,0
20355,0,0
20356,0,0
20359,0,0
20360,0,0
20371,0,0
20380,0,0
20381,0,0
20384,0,0
20385,0,0
20386,0,0
20398,0,0
20414,0,0
20424,0,0
20427,0,0
20428,0,0
20431,0,0
20436,0,0
20453,0,0
20462,0,0
20476,0,0
20482,0,0
20483,0,0
20498,0,0
20499,0,0
20504,0,0
20508,0,0
20698,0,0
20711,0,0
20715,0,0
20716,0,0
20717,0,0
20718,0,0
20719,0,0
21004,0,0
21006,0,0
21008,0,0
21010,0,0
21012,0,0
21018,0,0
21020,0,0
21022,0,0
21024,0,0
21030,0,0
21034,0,0
21036,0,0
21038,0,0
21039,0,0
21040,0,0
21042,0,0
21044,0,0
21046,0,0
21047,0,0
21048,0,0
21050,0,0
21051,0,0
21052,0,0
21053,0,0
21054,0,0
21056,0,0
21058,0,0
21062,0,0
21064,0,0
21066,0,0
21070,0,0
21071,0,0
21072,0,0
21073,0,0
21074,0,0
21075,0,0
21081,0,0
21083,0,0
21089,0,0
21090,0,0
21092,0,0
21094,0,0
21096,0,0
21098,0,0
21100,0,0
21103,0,0
21104,0,0
21106,0,0
21107,0,0
21108,0,0
21113,0,0
21114,0,0
21116,0,0
21117,0,0
21120,0,0
21122,0,0
21124,0,0
21127,0,0
21129,0,0
21132,0,0
21134,0,0
21135,0,0
21136,0,0
21138,0,0
21139,0,0
21140,0,0
21141,0,0
21143,0,0
21144,0,0
21145,0,0
21151,0,0
21154,0,0
21165,0,0
21167,0,0
21169,0,0
21171,0,0
21172,0,0
21173,0,0
21174,0,0
21177,0,0
21178,0,0
21179,0,0
21180,0,0
21183,0,0
21184,0,0
21185,0,0
21186,0,0
21188,0,0
21190,0,0
21195,0,0
21196,0,0
21199,0,0
21202,0,0
21204,0,0
21208,0,0
21210,0,0
21212,0,0
21213,0,0
21214,0,0
21215,0,0
21216,0,0
21217,0,0
21218,0,0
21219,0,0
21220,0,0
21223,0,0
21224,0,0
21225,0,0
21226,0,0
21232,0,0
21233,0,0
21234,0,0
21235,0,0
21236,0,0
21238,0,0
21239,0,0
21244,0,0
21246,0,0
21248,0,0
21250,0,0
21251,0,0
21252,0,0
21254,0,0
21255,0,0
21256,0,0
21258,0,0
21260,0,0
21261,0,0
21262,0,0
21264,0,0
21265,0,0
21266,0,0
21267,0,0
21268,0,0
21270,0,0
21272,0,0
21273,0,0
21274,0,0
21275,0,0
21276,0,0
21277,0,0
21278,0,0
21279,0,0
21280,0,0
21281,0,0
21282,0,0
21284,0,0
21285,0,0
21286,0,0
21288,0,0
21289,0,0
21291,0,0
21292,0,0
21293,0,0
21294,0,0
21296,0,0
21298,0,0
21300,0,0
21301,0,0
21302,0,0
21303,0,0
21304,0,0
21305,0,0
21306,0,0
21308,0,0
21310,0,0
21316,0,0
21318,0,0
21321,0,0
21328,0,0
21329,0,0
21330,0,0
21331,0,0
21342,0,0
21344,0,0
21346,0,0
21350,0,0
21352,0,0
21363,0,0
21364,0,0
21366,0,0
21367,0,0
21368,0,0
21377,0,0
21378,0,0
21387,0,0
21388,0,0
21389,0,0
21391,0,0
21396,0,0
21397,0,0
21399,0,0
21401,0,0
21403,0,0
21404,0,0
21405,0,0
21421,0,0
21435,0,0
21448,0,0
21450,0,0
21453,0,0
21455,0,0
21457,0,0
21459,0,0
21462,0,0
21463,0,0
21464,0,0
21465,0,0
21466,0,0
21467,0,0
21468,0,0
21469,0,0
21470,0,0
21471,0,0
21472,0,0
21473,0,0
21474,0,0
21475,0,0
21476,0,0
21477,0,0
21479,0,0
21480,0,0
21487,0,0
21488,0,0
21491,0,0
21492,0,0
21497,0,0
21498,0,0
21501,0,0
21508,0,0
21514,0,0
21516,0,0
21532,0,0
21534,0,0
21544,0,0
21546,0,0
21552,0,0
21554,0,0
21555,0,0
21559,0,0
21561,0,0
21563,0,0
21564,0,0
21565,0,0
21566,0,0
21567,0,0
21573,0,0
21575,0,0
21576,0,0
21577,0,0
21578,0,0
21585,0,0
21587,0,0
21588,0,0
21589,0,0
21594,0,0
21596,0,0
21603,0,0
21605,0,0
21612,0,0
21617,0,0
21620,0,0
21621,0,0
21622,0,0
21627,0,0
21628,0,0
21630,0,0
21634,0,0
21636,0,0
21637,0,0
21639,0,0
21643,0,0
21645,0,0
21646,0,0
21648,0,0
21655,0,0
21656,0,0
21658,0,0
21660,0,0
21663,0,0
21665,0,0
21666,0,0
21672,0,0
21674,0,0
21677,0,0
21679,0,0
21684,0,0
21685,0,0
21686,0,0
21689,0,0
21691,0,0
21692,0,0
21694,0,0
21695,0,0
21697,0,0
21699,0,0
21701,0,0
21703,0,0
21704,0,0
21707,0,0
21709,0,0
21710,0,0
21711,0,0
21715,0,0
21717,0,0
21719,0,0
21720,0,0
21721,0,0
21722,0,0
21724,0,0
21725,0,0
21731,0,0
21736,0,0
21738,0,0
21742,0,0
21750,0,0
21755,0,0
21759,0,0
21760,0,0
21761,0,0
21765,0,0
21766,0,0
21767,0,0
21768,0,0
21773,0,0
21774,0,0
21775,0,0
21777,0,0
21778,0,0
21779,0,0
21781,0,0
21788,0,0
21789,0,0
21823,0,0
21837,0,0
21839,0,0
21865,0,0
21867,0,0
21869,0,0
21871,0,0
21875,0,0
21877,0,0
21911,0,0
21919,0,0
21925,0,0
21927,0,0
21943,0,0
21944,0,0
21945,0,0
21967,0,0
21969,0,0
21971,0,0
21975,0,0
21978,0,0
21981,0,0
21983,0,0
21985,0,0
21989,0,0
22004,0,0
22006,0,0
22008,0,0
22009,0,0
22012,0,0
22014,0,0
22016,0,0
22020,0,0
22025,0,0
22030,0,0
22035,0,0
22041,0,0
22050,0,0
22057,0,0
22061,0,0
22069,0,0
22077,0,0
22085,0,0
22087,0,0
22089,0,0
22091,0,0
22093,0,0
22095,0,0
22100,0,0
22107,0,0
22117,0,0
22119,0,0
22121,0,0
22123,0,0
22131,0,0
22133,0,0
22157,0,0
22177,0,0
22187,0,0
22191,0,0
22193,0,0
22195,0,0
22197,0,0
22199,0,0
22201,0,0
22203,0,0
22207,0,0
22211,0,0
22216,0,0
22221,0,0
22223,0,0
22225,0,0
22234,0,0
22235,0,0
22240,0,0
22242,0,0
22243,0,0
22248,0,0
22250,0,0
22252,0,0
22254,0,0
22256,0,0
22258,0,0
22259,0,0
22260,0,0
22262,0,0
22264,0,0
22266,0,0
22268,0,0
22269,0,0
22270,0,0
22274,0,0
22276,0,0
22278,0,0
22280,0,0
22282,0,0
22284,0,0
22286,0,0
22287,0,0
22288,0,0
22289,0,0
22290,0,0
22295,0,0
22296,0,0
22298,0,0
22299,0,0
22301,0,0
22305,0,0
22309,0,0
22316,0,0
22318,0,0
22324,0,0
22326,0,0
22330,0,0
22332,0,0
22334,0,0
22338,0,0
22340,0,0
22346,0,0
22348,0,0
22355,0,0
22357,0,0
22379,0,0
22385,0,0
22387,0,0
22391,0,0
22393,0,0
22411,0,0
22427,0,0
22443,0,0
22445,0,0
22457,0,0
22463,0,0
22465,0,0
22467,0,0
22469,0,0
22470,0,0
22471,0,0
22473,0,0
22479,0,0
22483,0,0
22491,0,0
22500,0,0
22502,0,0
22505,0,0
22509,0,0
22511,0,0
22523,0,0
22529,0,0
22537,0,0
22539,0,0
22541,0,0
22543,0,0
22545,0,0
22549,0,0
22556,0,0
22581,0,0
22593,0,0
22595,0,0
22601,0,0
22602,0,0
22604,0,0
22605,0,0
22617,0,0
22621,0,0
22627,0,0
22631,0,0
22641,0,0
22687,0,0
22691,0,0
22693,0,0
22696,0,0
22701,0,0
22709,0,0
22745,0,0
22747,0,0
22748,0,0
22771,0,0
22773,0,0
22803,0,0
22805,0,0
22809,0,0
22811,0,0
