N,DTA_Type,VCOST
22814,0,0
22815,0,0
22817,0,0
22819,0,0
22823,0,0
22829,0,0
22837,0,0
22841,0,0
22843,0,0
22857,0,0
22863,0,0
22867,0,0
22871,0,0
22873,0,0
22877,0,0
22899,0,0
22901,0,0
22903,0,0
22915,0,0
22935,0,0
22943,0,0
22945,0,0
22953,0,0
22955,0,0
22957,0,0
22965,0,0
22969,0,0
22971,0,0
22979,0,0
22999,0,0
23011,0,0
23021,0,0
23022,0,0
23025,0,0
23030,0,0
23032,0,0
23079,0,0
23083,0,0
23085,0,0
23089,0,0
23091,0,0
23093,0,0
23095,0,0
23100,0,0
23109,0,0
23110,0,0
23113,0,0
23115,0,0
23120,0,0
23141,0,0
23147,0,0
23157,0,0
23173,0,0
23175,0,0
23179,0,0
23181,0,0
23197,0,0
23201,0,0
23206,0,0
23209,0,0
23212,0,0
23215,0,0
23217,0,0
23219,0,0
23221,0,0
23224,0,0
23225,0,0
23226,0,0
23227,0,0
23229,0,0
23233,0,0
23238,0,0
23263,0,0
23267,0,0
23273,0,0
23275,0,0
23283,0,0
23299,0,0
23309,0,0
23313,0,0
23314,0,0
23332,0,0
23347,0,0
23349,0,0
23350,0,0
23351,0,0
23353,0,0
23355,0,0
23369,0,0
23373,0,0
23375,0,0
23377,0,0
23381,0,0
23385,0,0
23388,0,0
23394,0,0
23403,0,0
23407,0,0
23409,0,0
23411,0,0
23427,0,0
23435,0,0
23439,0,0
23449,0,0
23450,0,0
23461,0,0
23465,0,0
23473,0,0
23483,0,0
23485,0,0
23487,0,0
23489,0,0
23491,0,0
23499,0,0
23501,0,0
23505,0,0
23509,0,0
23517,0,0
23521,0,0
23527,0,0
23534,0,0
23541,0,0
23543,0,0
23545,0,0
23547,0,0
23549,0,0
23551,0,0
23567,0,0
23569,0,0
23577,0,0
23581,0,0
23583,0,0
23587,0,0
23592,0,0
23595,0,0
23596,0,0
23597,0,0
23599,0,0
23601,0,0
23603,0,0
23605,0,0
23607,0,0
23608,0,0
23609,0,0
23610,0,0
23611,0,0
23615,0,0
23618,0,0
23619,0,0
23621,0,0
23623,0,0
23624,0,0
23625,0,0
23627,0,0
23629,0,0
23631,0,0
23633,0,0
23636,0,0
23639,0,0
23641,0,0
23648,0,0
23649,0,0
23660,0,0
23665,0,0
23669,0,0
23674,0,0
23675,0,0
23685,0,0
23687,0,0
23689,0,0
23695,0,0
23697,0,0
23699,0,0
23701,0,0
23715,0,0
23721,0,0
23723,0,0
23725,0,0
23727,0,0
23729,0,0
23733,0,0
23735,0,0
23739,0,0
23745,0,0
23751,0,0
23753,0,0
23755,0,0
23761,0,0
23762,0,0
23763,0,0
23765,0,0
23767,0,0
23769,0,0
23771,0,0
23773,0,0
23774,0,0
23775,0,0
23777,0,0
23779,0,0
23781,0,0
23783,0,0
23785,0,0
23786,0,0
23787,0,0
23788,0,0
23789,0,0
23807,0,0
23811,0,0
23813,0,0
23815,0,0
23847,0,0
23849,0,0
23855,0,0
23857,0,0
23859,0,0
23867,0,0
23869,0,0
23875,0,0
23879,0,0
23887,0,0
23893,0,0
23897,0,0
23899,0,0
23905,0,0
23907,0,0
23913,0,0
23919,0,0
23939,0,0
23941,0,0
23943,0,0
23971,0,0
23977,0,0
23979,0,0
23983,0,0
23985,0,0
23989,0,0
23991,0,0
23995,0,0
23997,0,0
23999,0,0
24004,0,0
24005,0,0
24037,0,0
24039,0,0
24041,0,0
24045,0,0
24047,0,0
24051,0,0
24055,0,0
24063,0,0
24073,0,0
24075,0,0
24077,0,0
24079,0,0
24081,0,0
24083,0,0
24087,0,0
24089,0,0
24091,0,0
24093,0,0
24095,0,0
24097,0,0
24109,0,0
24111,0,0
24113,0,0
24117,0,0
24121,0,0
24129,0,0
24131,0,0
24133,0,0
24134,0,0
24137,0,0
24139,0,0
24141,0,0
24142,0,0
24157,0,0
24163,0,0
24171,0,0
24191,0,0
24195,0,0
24197,0,0
24203,0,0
24215,0,0
24251,0,0
24253,0,0
24257,0,0
24258,0,0
24261,0,0
24262,0,0
24264,0,0
24266,0,0
24271,0,0
24272,0,0
24274,0,0
24276,0,0
24293,0,0
24305,0,0
24323,0,0
24325,0,0
24331,0,0
24333,0,0
24377,0,0
24379,0,0
24381,0,0
24395,0,0
24417,0,0
24423,0,0
24425,0,0
24429,0,0
24433,0,0
24435,0,0
24437,0,0
24441,0,0
24453,0,0
24463,0,0
24471,0,0
24485,0,0
24497,0,0
24499,0,0
24503,0,0
24507,0,0
24509,0,0
24527,0,0
24533,0,0
24541,0,0
24546,0,0
24547,0,0
24563,0,0
24565,0,0
24589,0,0
24609,0,0
24611,0,0
24621,0,0
24625,0,0
24627,0,0
24629,0,0
24633,0,0
24641,0,0
24667,0,0
24677,0,0
24683,0,0
24687,0,0
24697,0,0
24707,0,0
24709,0,0
24711,0,0
24715,0,0
24717,0,0
24719,0,0
24723,0,0
24725,0,0
24729,0,0
24745,0,0
24756,0,0
24767,0,0
24773,0,0
24777,0,0
24785,0,0
24795,0,0
24799,0,0
24803,0,0
24808,0,0
24809,0,0
24811,0,0
24815,0,0
24817,0,0
24818,0,0
24823,0,0
24847,0,0
24851,0,0
24863,0,0
24865,0,0
24867,0,0
24871,0,0
24877,0,0
24881,0,0
24883,0,0
24884,0,0
24885,0,0
24887,0,0
24889,0,0
24891,0,0
24893,0,0
24895,0,0
24899,0,0
24921,0,0
24925,0,0
24927,0,0
24931,0,0
24935,0,0
24937,0,0
24939,0,0
24947,0,0
24959,0,0
24995,0,0
24996,0,0
25001,0,0
25006,0,0
25008,0,0
25009,0,0
25011,0,0
25014,0,0
25015,0,0
25016,0,0
25018,0,0
25037,0,0
25041,0,0
25047,0,0
25049,0,0
25050,0,0
25051,0,0
25058,0,0
25059,0,0
25060,0,0
25062,0,0
25065,0,0
25066,0,0
25067,0,0
25071,0,0
25073,0,0
25074,0,0
25075,0,0
25089,0,0
25090,0,0
25094,0,0
25095,0,0
25097,0,0
25099,0,0
25100,0,0
25101,0,0
25105,0,0
25107,0,0
25109,0,0
25110,0,0
25111,0,0
25113,0,0
25114,0,0
25116,0,0
25117,0,0
25118,0,0
25120,0,0
25121,0,0
25122,0,0
25123,0,0
25124,0,0
25125,0,0
25126,0,0
25127,0,0
25128,0,0
25129,0,0
25130,0,0
25131,0,0
25132,0,0
25133,0,0
25135,0,0
25137,0,0
25139,0,0
25141,0,0
25143,0,0
25145,0,0
25149,0,0
25151,0,0
25153,0,0
25157,0,0
25158,0,0
25159,0,0
25161,0,0
25163,0,0
25165,0,0
25167,0,0
25171,0,0
25173,0,0
25179,0,0
25180,0,0
25181,0,0
25183,0,0
25191,0,0
25197,0,0
25199,0,0
25201,0,0
25203,0,0
25206,0,0
25208,0,0
25209,0,0
25211,0,0
25212,0,0
25214,0,0
25221,0,0
25222,0,0
25227,0,0
25228,0,0
25231,0,0
25233,0,0
25235,0,0
25242,0,0
25244,0,0
25245,0,0
25250,0,0
25253,0,0
25257,0,0
25277,0,0
25295,0,0
25296,0,0
25297,0,0
25298,0,0
25301,0,0
25317,0,0
25331,0,0
25337,0,0
25353,0,0
25355,0,0
25361,0,0
25369,0,0
25387,0,0
25400,0,0
25401,0,0
25407,0,0
25409,0,0
25411,0,0
25413,0,0
25415,0,0
25417,0,0
25419,0,0
25421,0,0
25425,0,0
25427,0,0
25429,0,0
25433,0,0
25435,0,0
25437,0,0
25440,0,0
25441,0,0
25444,0,0
25446,0,0
25448,0,0
25451,0,0
25455,0,0
25458,0,0
25460,0,0
25470,0,0
25471,0,0
25474,0,0
25475,0,0
25476,0,0
25477,0,0
25478,0,0
25479,0,0
25482,0,0
25483,0,0
25484,0,0
25485,0,0
25500,0,0
25502,0,0
25508,0,0
25509,0,0
25515,0,0
25517,0,0
25519,0,0
25521,0,0
25523,0,0
25525,0,0
25527,0,0
25531,0,0
25539,0,0
25541,0,0
25544,0,0
25545,0,0
25549,0,0
25573,0,0
25575,0,0
25577,0,0
25583,0,0
25585,0,0
25587,0,0
25591,0,0
25593,0,0
25595,0,0
25597,0,0
25599,0,0
25605,0,0
25607,0,0
25609,0,0
25611,0,0
25612,0,0
25613,0,0
25615,0,0
25617,0,0
25619,0,0
25629,0,0
25633,0,0
25657,0,0
25659,0,0
25663,0,0
25683,0,0
25687,0,0
25689,0,0
25691,0,0
25697,0,0
25699,0,0
25709,0,0
25719,0,0
26004,0,0
26005,0,0
26006,0,0
26007,0,0
26008,0,0
26009,0,0
26012,0,0
26013,0,0
26014,0,0
26015,0,0
26018,0,0
26019,0,0
26020,0,0
26021,0,0
26022,0,0
26023,0,0
26024,0,0
26025,0,0
26026,0,0
26027,0,0
26028,0,0
26029,0,0
26030,0,0
26031,0,0
26033,0,0
26034,0,0
26035,0,0
26036,0,0
26037,0,0
26038,0,0
26039,0,0
26040,0,0
26041,0,0
26042,0,0
26043,0,0
26044,0,0
26045,0,0
26046,0,0
26047,0,0
26048,0,0
26049,0,0
26050,0,0
26051,0,0
26052,0,0
26053,0,0
26060,0,0
26061,0,0
26065,0,0
26066,0,0
26067,0,0
26068,0,0
26069,0,0
26070,0,0
26071,0,0
26072,0,0
26073,0,0
26074,0,0
26075,0,0
26076,0,0
26077,0,0
26078,0,0
26079,0,0
26080,0,0
26081,0,0
26082,0,0
26083,0,0
26084,0,0
26085,0,0
26086,0,0
26087,0,0
26088,0,0
26089,0,0
26093,0,0
26094,0,0
26095,0,0
26096,0,0
26097,0,0
26098,0,0
26099,0,0
26100,0,0
26101,0,0
26103,0,0
26104,0,0
26105,0,0
26106,0,0
26107,0,0
26108,0,0
26109,0,0
26110,0,0
26111,0,0
26112,0,0
26113,0,0
26114,0,0
26115,0,0
26116,0,0
26117,0,0
26118,0,0
26119,0,0
26120,0,0
26144,0,0
26145,0,0
26206,0,0
26207,0,0
26208,0,0
26209,0,0
26212,0,0
26213,0,0
26214,0,0
26215,0,0
26217,0,0
26220,0,0
26221,0,0
26222,0,0
26223,0,0
26225,0,0
26226,0,0
26227,0,0
26232,0,0
26233,0,0
26235,0,0
26237,0,0
26238,0,0
26239,0,0
26241,0,0
26242,0,0
26243,0,0
26245,0,0
26247,0,0
26248,0,0
26249,0,0
26256,0,0
26257,0,0
26259,0,0
26260,0,0
26283,0,0
26285,0,0
26286,0,0
26287,0,0
26288,0,0
26403,0,0
26404,0,0
26405,0,0
26406,0,0
26407,0,0
26408,0,0
26409,0,0
26410,0,0
26411,0,0
26412,0,0
26413,0,0
26415,0,0
26416,0,0
26418,0,0
26419,0,0
26420,0,0
26421,0,0
26422,0,0
26423,0,0
26424,0,0
26425,0,0
26426,0,0
26427,0,0
26428,0,0
26429,0,0
26430,0,0
26431,0,0
26432,0,0
26433,0,0
26434,0,0
26435,0,0
26436,0,0
26437,0,0
26438,0,0
26439,0,0
26440,0,0
26441,0,0
26442,0,0
26443,0,0
26446,0,0
26447,0,0
26448,0,0
26449,0,0
26453,0,0
26454,0,0
26456,0,0
26458,0,0
26600,0,0
26601,0,0
26603,0,0
26604,0,0
26605,0,0
26606,0,0
26607,0,0
26608,0,0
26609,0,0
26614,0,0
26616,0,0
26617,0,0
26618,0,0
26619,0,0
26621,0,0
26622,0,0
26623,0,0
26625,0,0
26626,0,0
26628,0,0
26629,0,0
26630,0,0
26631,0,0
26632,0,0
26633,0,0
26634,0,0
26635,0,0
26636,0,0
26637,0,0
26638,0,0
26639,0,0
26640,0,0
26641,0,0
26643,0,0
26644,0,0
26645,0,0
26646,0,0
26647,0,0
26648,0,0
26649,0,0
26650,0,0
26651,0,0
26652,0,0
26653,0,0
26654,0,0
26656,0,0
26703,0,0
26704,0,0
26705,0,0
26706,0,0
26707,0,0
26708,0,0
26709,0,0
26710,0,0
26711,0,0
26712,0,0
26713,0,0
26716,0,0
26717,0,0
26718,0,0
26719,0,0
26720,0,0
26721,0,0
26810,0,0
26811,0,0
26812,0,0
26813,0,0
26814,0,0
26815,0,0
26816,0,0
26817,0,0
26818,0,0
26819,0,0
26820,0,0
26821,0,0
26822,0,0
26823,0,0
26824,0,0
26825,0,0
26826,0,0
26827,0,0
26828,0,0
26829,0,0
26830,0,0
26831,0,0
26832,0,0
26833,0,0
26834,0,0
26835,0,0
26894,0,0
26904,0,0
26905,0,0
26908,0,0
26909,0,0
26910,0,0
26911,0,0
26914,0,0
26915,0,0
26916,0,0
26917,0,0
26920,0,0
26921,0,0
26922,0,0
26923,0,0
26926,0,0
26927,0,0
26940,0,0
26941,0,0
26942,0,0
26943,0,0
26945,0,0
26952,0,0
26974,0,0
28019,0,0
28020,0,0
28030,0,0
28031,0,0
28032,0,0
28033,0,0
28035,0,0
28036,0,0
28037,0,0
28042,0,0
28044,0,0
28045,0,0
28046,0,0
28047,0,0
28048,0,0
28049,0,0
28050,0,0
28051,0,0
28053,0,0
28059,0,0
28065,0,0
28066,0,0
28067,0,0
28071,0,0
28076,0,0
28077,0,0
28079,0,0
28080,0,0
28081,0,0
28083,0,0
28084,0,0
28091,0,0
28092,0,0
28095,0,0
28096,0,0
28097,0,0
28102,0,0
28104,0,0
28105,0,0
28106,0,0
28112,0,0
28113,0,0
28119,0,0
28120,91,0
28124,0,0
28125,90,0
28128,0,0
28130,0,0
28136,0,0
28144,0,0
28145,0,0
28146,0,0
28147,0,0
28149,0,0
28150,0,0
28151,0,0
28152,0,0
28153,0,0
28154,0,0
28155,0,0
28156,0,0
28157,0,0
28158,0,0
28159,0,0
28160,0,0
28161,0,0
28162,0,0
28163,0,0
28164,0,0
28166,0,0
28167,0,0
28169,0,0
28174,0,0
28176,0,0
28177,0,0
28178,0,0
28183,0,0
28184,0,0
28185,0,0
28186,0,0
28187,0,0
28198,0,0
28199,0,0
28207,0,0
28208,0,0
28209,0,0
28210,0,0
28211,0,0
28212,0,0
28216,0,0
28217,0,0
28218,0,0
28219,0,0
28224,0,0
28225,0,0
28226,0,0
28241,0,0
28488,0,0
28489,0,0
28490,0,0
28492,0,0
28493,0,0
28500,0,0
28501,0,0
28503,0,0
28506,0,0
28507,0,0
28512,0,0
28516,0,0
28522,0,0
28527,0,0
28530,0,0
28531,0,0
28532,0,0
28533,0,0
28537,0,0
28541,0,0
28544,0,0
28547,0,0
28550,0,0
28551,0,0
28552,0,0
28553,0,0
28554,0,0
28555,0,0
28556,0,0
28557,0,0
28559,0,0
28560,0,0
28561,0,0
28562,0,0
28563,0,0
28572,0,0
28573,0,0
28574,0,0
28577,0,0
28579,0,0
28581,0,0
28582,0,0
28583,0,0
28584,0,0
28585,0,0
28586,0,0
28587,0,0
28588,0,0
28589,0,0
28590,0,0
28592,0,0
28594,0,0
28595,0,0
28596,0,0
28597,0,0
28598,0,0
28599,0,0
28600,0,0
28601,0,0
28602,0,0
28604,0,0
28606,0,0
28607,0,0
28610,0,0
28611,0,0
28612,0,0
28613,0,0
28614,0,0
28615,0,0
28616,0,0
28617,0,0
28620,0,0
28621,0,0
28622,0,0
28623,0,0
28624,0,0
28625,0,0
28626,0,0
28627,0,0
28628,0,0
28629,0,0
28631,0,0
28633,0,0
28634,0,0
28635,0,0
28636,0,0
28637,0,0
28639,0,0
28640,0,0
28641,0,0
28642,0,0
28643,0,0
28644,0,0
28645,0,0
28646,0,0
28647,0,0
28648,0,0
28649,0,0
28650,0,0
28651,0,0
28652,0,0
28653,0,0
28654,0,0
28657,0,0
28660,0,0
28661,0,0
28662,0,0
28663,0,0
28664,0,0
28666,0,0
28667,0,0
28671,0,0
28672,0,0
28674,0,0
28676,0,0
28677,0,0
28678,0,0
28682,0,0
28683,0,0
28684,0,0
28686,0,0
28688,0,0
28689,0,0
28690,0,0
28691,0,0
28693,0,0
28694,0,0
28695,0,0
28696,0,0
28697,0,0
28698,0,0
28699,0,0
28700,0,0
28706,0,0
28707,0,0
28708,0,0
28709,0,0
28710,0,0
28712,0,0
28713,0,0
28714,0,0
28715,0,0
28716,0,0
28717,0,0
28718,0,0
28719,0,0
28722,0,0
28723,0,0
28724,0,0
28726,0,0
28727,0,0
28728,0,0
28729,0,0
28730,0,0
28731,0,0
28732,0,0
28733,0,0
28735,0,0
28737,0,0
28739,0,0
28741,0,0
28747,0,0
28748,0,0
28749,0,0
28750,0,0
28751,0,0
28754,0,0
28755,0,0
28756,0,0
28757,0,0
28758,0,0
28759,0,0
28761,0,0
28762,0,0
28764,0,0
28766,0,0
28767,0,0
28768,0,0
28769,0,0
28770,0,0
28772,0,0
28773,0,0
28774,0,0
28775,0,0
28777,0,0
28778,0,0
28779,0,0
28780,0,0
28781,0,0
28783,0,0
28787,0,0
28788,0,0
28789,0,0
28790,0,0
28791,0,0
28792,0,0
28794,0,0
28795,0,0
28796,0,0
28797,0,0
28798,0,0
28802,0,0
28803,0,0
28804,0,0
28805,0,0
28807,0,0
28810,0,0
28815,0,0
28816,0,0
28817,0,0
28818,0,0
28819,0,0
28820,0,0
28821,0,0
28822,0,0
28827,0,0
28828,0,0
28830,0,0
28837,0,0
28840,0,0
28841,0,0
28842,0,0
28843,0,0
28844,0,0
28845,0,0
28847,0,0
28849,0,0
28854,0,0
28856,0,0
28857,0,0
28860,0,0
28861,0,0
28862,0,0
28867,0,0
28868,0,0
28870,0,0
28871,0,0
28873,0,0
28874,0,0
28875,0,0
28876,0,0
28877,0,0
28879,0,0
28880,0,0
28882,0,0
28883,0,0
28884,0,0
28885,0,0
28888,0,0
28889,0,0
28891,0,0
28893,0,0
28894,0,0
28895,0,0
28896,0,0
28897,0,0
28898,0,0
28899,0,0
28900,0,0
28901,0,0
28902,0,0
28903,0,0
28904,0,0
28905,0,0
28906,0,0
28907,0,0
28908,0,0
28909,0,0
28911,0,0
28912,0,0
28913,0,0
28915,0,0
28916,0,0
28922,0,0
28923,0,0
28924,0,0
28925,0,0
28930,0,0
28932,0,0
28933,0,0
28934,0,0
28935,0,0
28936,0,0
28937,0,0
28938,0,0
28939,0,0
28940,0,0
28941,0,0
28942,0,0
28943,0,0
28944,0,0
28945,0,0
28946,0,0
28961,0,0
28962,0,0
28966,0,0
28970,0,0
28971,0,0
28980,0,0
28981,0,0
28982,0,0
28983,0,0
28984,0,0
28987,0,0
28992,0,0
28998,0,0
29000,0,0
29028,0,0
29037,0,0
29040,0,0
29043,0,0
29048,0,0
29051,0,0
29052,0,0
29060,0,0
29066,0,0
29071,0,0
29075,0,0
29078,0,0
29079,0,0
29080,0,0
29082,0,0
29083,0,0
29085,0,0
29086,0,0
29090,0,0
29094,0,0
29095,0,0
29098,0,0
29101,0,0
29103,0,0
29106,0,0
29109,0,0
29111,0,0
29115,0,0
29119,0,0
29122,0,0
29125,0,0
29127,0,0
29132,0,0
29135,0,0
29137,0,0
29139,0,0
29142,0,0
29144,0,0
29146,0,0
29148,0,0
29150,0,0
29152,0,0
29155,0,0
29156,0,0
29160,0,0
29161,0,0
29163,91,0
29164,0,0
29166,0,0
29171,0,0
29172,0,0
29182,0,0
29185,0,0
29186,0,0
29188,0,0
29189,0,0
29190,0,0
29193,0,0
29197,0,0
29198,0,0
29199,0,0
29200,0,0
29202,0,0
29205,0,0
29218,0,0
29219,0,0
29220,0,0
29221,0,0
29222,0,0
29223,0,0
29224,0,0
29225,0,0
29226,0,0
29227,0,0
29228,0,0
29229,0,0
29230,0,0
29231,0,0
29232,0,0
29233,0,0
29234,0,0
29235,0,0
29236,0,0
29238,0,0
29239,0,0
29240,0,0
29241,0,0
29242,0,0
29243,0,0
29244,0,0
29245,0,0
29246,0,0
29248,0,0
29249,0,0
29250,0,0
29251,0,0
29252,0,0
29253,0,0
29254,0,0
29255,0,0
29256,0,0
29257,0,0
29258,0,0
29259,0,0
29260,0,0
29261,0,0
29262,0,0
29263,0,0
29264,0,0
29265,0,0
29266,0,0
29267,0,0
29268,0,0
29269,0,0
29270,0,0
29271,0,0
29272,0,0
29273,0,0
29274,0,0
29275,0,0
29276,0,0
29277,0,0
29278,0,0
29279,0,0
29280,0,0
29281,0,0
29282,0,0
29283,0,0
29284,0,0
29285,0,0
29286,0,0
29292,0,0
29293,0,0
29295,0,0
29297,0,0
29300,0,0
29306,0,0
29307,0,0
29321,0,0
29332,0,0
29333,0,0
29334,0,0
29336,0,0
29339,0,0
29340,0,0
29341,0,0
29343,0,0
29344,0,0
29346,0,0
29347,0,0
29349,0,0
29350,0,0
29351,0,0
29355,0,0
29358,0,0
29359,0,0
29361,0,0
29364,0,0
29366,0,0
29368,0,0
29371,0,0
29373,0,0
29376,0,0
29380,0,0
29383,0,0
29385,0,0
29387,0,0
29388,0,0
29391,0,0
29394,0,0
29398,0,0
29399,0,0
29403,0,0
29404,0,0
29406,0,0
29407,0,0
29424,0,0
29444,0,0
29448,0,0
29449,0,0
29450,0,0
29452,0,0
29453,0,0
29454,0,0
29455,0,0
29456,0,0
29458,0,0
29459,0,0
29461,0,0
29462,0,0
29463,0,0
29464,0,0
29465,0,0
29466,0,0
29467,0,0
29468,0,0
29470,0,0
29476,0,0
29477,0,0
29478,0,0
29481,0,0
29486,0,0
29488,0,0
29489,0,0
29490,0,0
29499,0,0
29500,0,0
29506,0,0
29509,0,0
29510,0,0
29511,0,0
29512,0,0
29513,0,0
29516,0,0
29518,0,0
29522,0,0
29523,0,0
29526,0,0
29527,0,0
29528,0,0
29532,0,0
29533,0,0
29535,0,0
29536,0,0
29537,0,0
29538,0,0
29540,0,0
29544,0,0
29546,0,0
29547,0,0
29551,0,0
29555,0,0
29561,0,0
29567,0,0
29571,0,0
29573,0,0
29574,0,0
29576,0,0
29578,0,0
29579,0,0
29580,0,0
29583,0,0
29586,0,0
29589,0,0
29590,0,0
29595,0,0
29598,0,0
29601,0,0
29605,0,0
29607,0,0
29621,0,0
29622,0,0
29624,0,0
29628,0,0
29629,0,0
29630,0,0
29634,0,0
29638,0,0
29640,0,0
29642,0,0
29644,0,0
29645,0,0
29646,0,0
29648,0,0
29649,0,0
29650,0,0
29651,0,0
29653,0,0
29655,0,0
29671,0,0
29672,0,0
29673,0,0
29674,0,0
29675,0,0
29678,0,0
29680,0,0
29690,0,0
29691,0,0
29698,0,0
29701,0,0
29702,0,0
29703,0,0
29704,0,0
29708,0,0
29710,0,0
29713,0,0
29716,0,0
29719,0,0
29721,0,0
29729,0,0
29730,0,0
29731,0,0
29732,0,0
29736,0,0
29741,0,0
29743,0,0
29744,0,0
29745,0,0
29748,0,0
29751,0,0
29752,0,0
29754,0,0
29760,0,0
29766,0,0
29768,0,0
29769,0,0
29776,0,0
29778,0,0
29782,0,0
29784,0,0
29785,0,0
29788,0,0
29794,0,0
29795,0,0
29796,0,0
29800,0,0
29801,0,0
29804,0,0
29805,0,0
29817,0,0
29818,0,0
29819,0,0
29827,0,0
29843,0,0
29844,0,0
29845,0,0
29847,0,0
29861,0,0
29862,0,0
29864,0,0
29867,0,0
29870,0,0
