N,DTA_Type,VCOST
29872,0,0
29876,0,0
29880,0,0
29881,0,0
29882,0,0
29883,0,0
29885,0,0
29889,0,0
29892,0,0
29895,0,0
29898,0,0
29900,0,0
29901,0,0
29904,0,0
29905,0,0
29908,0,0
29909,0,0
29910,0,0
29911,0,0
29920,0,0
29928,0,0
29930,0,0
29933,0,0
29935,0,0
29938,0,0
29939,0,0
29945,0,0
29947,0,0
29948,0,0
29957,0,0
29958,0,0
29959,0,0
29960,0,0
29961,0,0
29977,0,0
29978,0,0
29979,0,0
29980,0,0
29983,0,0
29986,0,0
29987,0,0
29993,0,0
29996,0,0
29999,0,0
30000,0,0
30003,0,0
30004,0,0
30006,0,0
30008,0,0
30009,0,0
30012,0,0
30013,0,0
30014,0,0
30015,0,0
30018,0,0
30025,0,0
30026,0,0
30031,0,0
30033,0,0
30034,0,0
30040,0,0
30041,0,0
30043,0,0
30044,0,0
30045,0,0
30049,0,0
30050,0,0
30051,0,0
30055,0,0
30069,0,0
30073,0,0
30076,0,0
30082,0,0
30084,0,0
30119,0,0
30121,0,0
30128,0,0
30199,0,0
30203,0,0
30204,0,0
30215,0,0
30218,0,0
30222,0,0
30226,0,0
30231,0,0
30244,0,0
30249,0,0
30268,0,0
30271,0,0
30316,0,0
30330,0,0
30332,90,0
30336,0,0
30337,0,0
30338,0,0
30339,0,0
30341,0,0
30342,0,0
30343,0,0
30344,0,0
30345,0,0
30346,0,0
30347,0,0
30348,0,0
30349,0,0
30350,0,0
30351,0,0
30352,90,0
30353,91,0
30354,0,0
30355,0,0
30356,0,0
30357,0,0
30358,0,0
30359,0,0
30360,0,0
30361,0,0
30362,0,0
30363,0,0
30364,0,0
30365,0,0
30366,0,0
30367,0,0
30368,0,0
30369,0,0
30370,0,0
30371,0,0
30372,0,0
30373,0,0
30374,0,0
30375,0,0
30376,0,0
30377,0,0
30378,0,0
30379,0,0
30380,0,0
30381,0,0
30382,0,0
30383,0,0
30384,0,0
30386,0,0
30387,0,0
30388,0,0
30389,0,0
30390,0,0
30391,0,0
30393,0,0
30394,0,0
30395,0,0
30396,0,0
30397,0,0
30398,0,0
30401,0,0
30402,0,0
30403,0,0
30404,0,0
30405,0,0
30406,0,0
30407,0,0
30408,0,0
30409,0,0
30410,0,0
30411,0,0
30412,0,0
30413,0,0
30414,0,0
30415,0,0
30416,0,0
30417,0,0
30418,0,0
30419,0,0
30420,0,0
30421,0,0
30422,0,0
30423,0,0
30424,0,0
30425,0,0
30426,0,0
30427,0,0
30428,0,0
30429,0,0
30430,0,0
30431,0,0
30432,0,0
30436,0,0
30438,0,0
30439,0,0
30440,0,0
30441,0,0
30443,0,0
30444,0,0
30445,0,0
30446,0,0
30448,0,0
30449,0,0
30452,0,0
30453,0,0
30454,0,0
30456,0,0
30458,0,0
30459,0,0
30460,0,0
30463,0,0
30464,0,0
30465,0,0
30466,0,0
30468,0,0
30470,0,0
30471,0,0
30472,0,0
30473,0,0
30475,0,0
30476,0,0
30477,0,0
30478,0,0
30479,0,0
30480,0,0
30482,0,0
30483,0,0
30484,0,0
30485,0,0
30486,0,0
30487,0,0
30488,0,0
30489,0,0
30490,0,0
30491,0,0
30492,0,0
30493,0,0
30494,0,0
30495,0,0
30496,0,0
30497,0,0
30498,0,0
30499,0,0
30500,0,0
30501,0,0
30502,0,0
30503,0,0
30504,0,0
30505,0,0
30506,0,0
30507,0,0
30508,0,0
30511,0,0
30514,0,0
30515,0,0
30516,0,0
30517,0,0
30518,0,0
30522,0,0
30526,0,0
30527,0,0
30530,0,0
30531,0,0
30532,0,0
30533,0,0
30534,0,0
30535,0,0
30536,0,0
30537,0,0
30538,0,0
30539,0,0
30540,0,0
30542,0,0
30544,0,0
30546,0,0
30549,0,0
30550,0,0
30551,0,0
30552,0,0
30553,0,0
30554,0,0
30555,0,0
30556,0,0
30557,0,0
30558,0,0
30559,0,0
30560,0,0
30561,0,0
30562,0,0
30565,0,0
30566,0,0
30567,0,0
30568,0,0
30569,0,0
30570,0,0
30571,0,0
30572,0,0
30573,0,0
30574,0,0
30575,0,0
30576,0,0
30577,0,0
30578,0,0
30579,0,0
30580,0,0
30581,0,0
30582,0,0
30586,0,0
30587,0,0
30588,0,0
30589,0,0
30590,0,0
30591,0,0
30592,0,0
30593,0,0
30594,0,0
30595,0,0
30596,0,0
30597,0,0
30598,0,0
30599,0,0
30600,0,0
30602,0,0
30603,0,0
30604,0,0
30606,0,0
30607,0,0
30608,0,0
30609,0,0
30610,0,0
30612,0,0
30613,0,0
30614,0,0
30615,0,0
30616,0,0
30617,0,0
30618,0,0
30619,0,0
30620,0,0
30621,0,0
30623,0,0
30625,0,0
30626,0,0
30627,0,0
30628,0,0
30629,0,0
30630,0,0
30631,0,0
30632,0,0
30633,0,0
30634,0,0
30635,0,0
30636,0,0
30637,0,0
30638,0,0
30639,0,0
30640,0,0
30641,0,0
30642,0,0
30643,0,0
30644,0,0
30645,0,0
30646,0,0
30647,0,0
30648,0,0
30651,0,0
30652,0,0
30653,0,0
30654,0,0
30655,0,0
30656,0,0
30657,0,0
30659,0,0
30661,0,0
30663,0,0
30665,0,0
30670,0,0
30671,0,0
30672,0,0
30673,0,0
30674,0,0
30675,0,0
30676,0,0
30677,0,0
30678,0,0
30679,0,0
30680,0,0
30681,0,0
30683,0,0
30684,0,0
30685,0,0
30686,0,0
30687,0,0
30688,0,0
30689,0,0
30690,0,0
30691,0,0
30692,0,0
30693,0,0
30694,0,0
30695,0,0
30696,0,0
30697,0,0
30698,0,0
30699,0,0
30700,0,0
30701,0,0
30702,0,0
30703,0,0
30705,0,0
30706,0,0
30707,0,0
30708,0,0
30709,0,0
30711,0,0
30712,0,0
30713,0,0
30714,0,0
30715,0,0
30716,0,0
30717,0,0
30722,0,0
30724,0,0
30725,0,0
30726,0,0
30728,0,0
30729,0,0
30730,0,0
30731,0,0
30732,0,0
30733,0,0
30735,0,0
30738,0,0
30740,0,0
30741,0,0
30742,0,0
30743,0,0
30744,0,0
30746,0,0
30747,0,0
30749,0,0
30750,0,0
30759,0,0
30764,0,0
30769,0,0
30781,0,0
30783,0,0
30785,0,0
30787,0,0
30788,0,0
30791,0,0
30792,0,0
30797,0,0
30798,0,0
30799,0,0
30800,0,0
30803,0,0
30804,0,0
30809,0,0
30810,0,0
30812,0,0
30815,0,0
30817,0,0
30820,0,0
30829,0,0
30830,0,0
30834,0,0
30840,0,0
30841,0,0
30847,0,0
30854,0,0
30855,0,0
30860,0,0
30862,0,0
30864,0,0
30867,0,0
30873,0,0
30874,0,0
30876,0,0
30877,0,0
30886,0,0
30887,0,0
30888,0,0
30889,0,0
30890,0,0
30891,0,0
30898,0,0
30899,0,0
30901,0,0
30905,0,0
30906,0,0
30912,0,0
30913,0,0
30914,0,0
30915,0,0
30920,0,0
30923,0,0
30924,0,0
30925,0,0
30926,0,0
30927,0,0
30928,0,0
30940,0,0
30941,0,0
30942,0,0
30943,0,0
30954,0,0
30958,0,0
30959,0,0
30960,0,0
30961,0,0
30962,0,0
30963,0,0
30964,0,0
30965,0,0
30966,0,0
30967,0,0
30968,0,0
30970,0,0
30971,0,0
30972,0,0
30974,0,0
30975,0,0
30976,0,0
30979,0,0
30980,0,0
31007,0,0
31034,0,0
31036,0,0
31041,0,0
31047,0,0
31048,0,0
31050,0,0
31051,0,0
31054,0,0
31057,0,0
31063,0,0
31065,0,0
31066,0,0
31068,0,0
31077,0,0
31078,0,0
31083,0,0
31084,0,0
31087,0,0
31091,0,0
31094,0,0
31096,0,0
31098,0,0
31101,92,0
31102,0,0
31105,0,0
31106,0,0
31108,0,0
31110,0,0
31112,0,0
31113,0,0
31114,0,0
31115,0,0
31116,0,0
31119,0,0
31127,0,0
31131,0,0
31133,0,0
31135,0,0
31137,0,0
31143,0,0
31146,0,0
31147,0,0
31150,0,0
31151,0,0
31153,0,0
31162,0,0
31164,0,0
31165,0,0
31166,0,0
31168,0,0
31170,0,0
31171,0,0
31175,0,0
31178,0,0
31181,0,0
31186,0,0
31192,0,0
31195,90,0
31204,0,0
31205,0,0
31208,0,0
31220,0,0
31221,0,0
31226,0,0
31229,0,0
31230,0,0
31231,0,0
31232,0,0
31236,0,0
31246,0,0
31248,0,0
31249,0,0
31253,0,0
31255,0,0
31257,0,0
31262,0,0
31267,0,0
31269,0,0
31271,0,0
31272,0,0
31275,0,0
31279,0,0
31281,0,0
31288,0,0
31297,0,0
31298,0,0
31301,0,0
31307,0,0
31316,0,0
31317,0,0
31327,0,0
31330,0,0
31333,0,0
31334,0,0
31335,0,0
31336,0,0
31337,0,0
31338,0,0
31340,0,0
31347,92,0
31355,0,0
31356,0,0
31371,0,0
31378,0,0
31379,0,0
31380,0,0
31383,0,0
31385,0,0
31388,0,0
31389,0,0
31390,0,0
31396,0,0
31401,0,0
31404,0,0
31405,0,0
31413,0,0
31414,0,0
31415,0,0
31418,0,0
31419,0,0
31420,0,0
31422,0,0
31423,0,0
31424,0,0
31425,0,0
31426,0,0
31428,0,0
31432,0,0
31434,0,0
31435,0,0
31436,0,0
31438,0,0
31444,0,0
31448,0,0
31449,0,0
31450,0,0
31451,0,0
31460,0,0
31461,0,0
31462,0,0
31463,0,0
31466,0,0
31467,0,0
31468,0,0
31469,0,0
31470,0,0
31471,0,0
31473,0,0
31475,0,0
31476,0,0
31477,0,0
31481,0,0
31484,0,0
31485,0,0
31488,0,0
31489,0,0
31491,0,0
31494,0,0
31496,0,0
31498,0,0
31503,0,0
31504,0,0
31509,0,0
31510,0,0
31511,0,0
31512,0,0
31513,0,0
31518,0,0
31519,0,0
31520,0,0
31522,0,0
31525,0,0
31526,0,0
31528,0,0
31529,0,0
31530,0,0
31531,0,0
31537,0,0
31539,0,0
31540,0,0
31541,0,0
31542,0,0
31543,0,0
31547,0,0
31549,0,0
31550,0,0
31551,0,0
31552,0,0
31553,0,0
31554,0,0
31555,0,0
31558,0,0
31559,0,0
31562,0,0
31565,0,0
31566,0,0
31574,0,0
31576,0,0
31585,0,0
31586,0,0
31587,0,0
31592,0,0
31596,0,0
31608,0,0
31612,0,0
31613,0,0
31614,0,0
31621,0,0
31623,0,0
31624,0,0
31627,0,0
31633,0,0
31634,0,0
31635,0,0
31636,0,0
31637,0,0
31645,0,0
31646,0,0
31648,0,0
31652,0,0
31653,0,0
31657,0,0
31659,0,0
31660,0,0
31661,0,0
31662,0,0
31663,0,0
31664,0,0
31680,0,0
31681,0,0
31682,0,0
31683,0,0
31685,0,0
31686,0,0
31688,0,0
31692,0,0
31693,0,0
31694,0,0
31695,0,0
31699,0,0
31700,0,0
31701,0,0
31702,0,0
31703,0,0
31705,0,0
31708,0,0
31709,0,0
31710,0,0
31719,0,0
31720,0,0
31726,0,0
31728,0,0
31731,0,0
31735,0,0
31750,0,0
31751,0,0
31761,0,0
31768,0,0
31769,0,0
31776,0,0
31777,0,0
31782,0,0
31784,0,0
31802,0,0
31803,0,0
31804,0,0
31805,0,0
31806,0,0
31808,0,0
31809,0,0
31810,0,0
31814,0,0
31815,0,0
31818,0,0
31819,0,0
31820,0,0
31821,0,0
31822,0,0
31824,0,0
31825,0,0
31830,0,0
31831,0,0
31833,0,0
31834,0,0
31838,0,0
31840,0,0
31841,0,0
31843,0,0
31844,0,0
31846,0,0
31849,0,0
31855,0,0
31859,0,0
31860,0,0
31864,0,0
31866,0,0
31868,0,0
31874,0,0
31876,0,0
31877,0,0
31880,0,0
31882,0,0
31883,0,0
31884,0,0
31885,0,0
31886,0,0
31889,0,0
31890,0,0
31895,0,0
31896,0,0
31899,0,0
31900,0,0
31903,0,0
31904,0,0
31906,0,0
31908,0,0
31910,0,0
31911,0,0
31912,0,0
31914,0,0
31915,0,0
31916,0,0
31918,0,0
31919,0,0
31920,0,0
31922,0,0
31923,0,0
31926,0,0
31928,0,0
31930,0,0
31931,0,0
31933,0,0
31934,0,0
31939,0,0
31940,0,0
31942,0,0
31943,0,0
31945,0,0
31946,0,0
31960,0,0
31961,0,0
31962,0,0
31963,0,0
31970,0,0
31971,0,0
31972,0,0
31974,0,0
31975,0,0
31976,0,0
31979,0,0
31981,0,0
31982,0,0
31992,0,0
31993,0,0
31995,0,0
31998,0,0
32004,0,0
32005,0,0
32010,0,0
32014,0,0
32015,0,0
32016,0,0
32017,0,0
32018,0,0
32019,0,0
32020,0,0
32021,0,0
32022,0,0
32024,0,0
32026,0,0
32027,0,0
32028,0,0
32031,0,0
32032,0,0
32033,0,0
32036,0,0
32059,0,0
32060,0,0
32064,0,0
32072,0,0
32075,0,0
32076,0,0
32077,0,0
32084,0,0
32085,0,0
32095,0,0
32100,0,0
32107,0,0
32110,0,0
32117,0,0
32124,0,0
32146,0,0
32147,0,0
32148,0,0
32149,0,0
32161,0,0
32164,0,0
32166,0,0
32174,0,0
32182,0,0
32183,0,0
32187,0,0
32194,0,0
32201,0,0
32203,0,0
32204,0,0
32205,0,0
32206,0,0
32207,0,0
32210,0,0
32211,0,0
32212,0,0
32220,0,0
32224,0,0
32227,0,0
32230,0,0
32232,0,0
32233,0,0
32237,0,0
32239,0,0
32241,0,0
32243,0,0
32255,0,0
32260,0,0
32261,0,0
32262,0,0
32265,0,0
32266,0,0
32268,0,0
32273,0,0
32279,0,0
32286,0,0
32290,0,0
32291,0,0
32293,0,0
32304,0,0
32306,0,0
32308,0,0
32309,0,0
32310,0,0
32311,0,0
32312,0,0
32313,0,0
32314,0,0
32315,0,0
32316,0,0
32317,0,0
32318,0,0
32319,0,0
32323,0,0
32327,0,0
32328,0,0
32329,0,0
32331,0,0
32337,0,0
32340,0,0
32341,0,0
32343,0,0
32351,0,0
32352,0,0
32357,0,0
32362,0,0
32365,0,0
32372,0,0
32376,0,0
32377,0,0
32379,0,0
32380,0,0
32384,0,0
32385,0,0
32386,0,0
32387,0,0
32389,0,0
32390,0,0
32397,0,0
32407,0,0
32410,0,0
32411,0,0
32412,0,0
32413,0,0
32415,0,0
32417,0,0
32419,0,0
32427,0,0
32438,0,0
32448,0,0
32454,0,0
32460,0,0
32471,0,0
32475,0,0
32476,0,0
32478,0,0
32480,0,0
32485,0,0
32489,0,0
32491,0,0
32496,0,0
32503,0,0
32520,0,0
32521,0,0
32524,0,0
32525,0,0
32528,0,0
32529,0,0
32530,0,0
32533,0,0
32539,0,0
32540,0,0
32541,0,0
32549,0,0
32550,0,0
32551,0,0
32553,0,0
32556,0,0
32558,0,0
32559,0,0
32560,0,0
32561,0,0
32563,0,0
32565,0,0
32568,0,0
32569,0,0
32570,0,0
32572,0,0
32573,0,0
32574,0,0
32575,0,0
32578,0,0
32579,0,0
32581,0,0
32582,0,0
32586,0,0
32588,0,0
32591,0,0
32592,0,0
32595,0,0
32596,0,0
32599,0,0
32618,0,0
32624,0,0
32629,0,0
32631,0,0
32633,0,0
32636,0,0
32637,0,0
32638,0,0
32639,0,0
32651,0,0
32671,0,0
32675,0,0
32680,0,0
32682,0,0
32689,0,0
32690,0,0
32691,0,0
32694,0,0
32696,0,0
32698,0,0
32701,0,0
32719,0,0
32726,0,0
32727,0,0
32733,0,0
32767,0,0
32768,0,0
32776,0,0
32777,0,0
32781,0,0
32783,0,0
32784,0,0
32785,0,0
32786,0,0
32788,0,0
32789,0,0
32790,0,0
32792,0,0
32793,0,0
32794,0,0
32795,0,0
32829,0,0
32853,0,0
32863,0,0
32864,0,0
32865,0,0
32866,0,0
32869,0,0
32871,0,0
32872,0,0
32873,0,0
32875,0,0
32879,0,0
32881,0,0
32893,0,0
32898,0,0
32899,0,0
32900,0,0
32910,0,0
32915,0,0
32916,0,0
32917,0,0
32918,0,0
32926,0,0
32928,0,0
32929,0,0
32930,0,0
32932,0,0
32933,0,0
32934,0,0
32936,0,0
32940,0,0
32941,0,0
32945,0,0
32949,0,0
32967,0,0
32974,0,0
32977,0,0
32978,0,0
32980,0,0
32983,0,0
32984,0,0
32986,0,0
32987,0,0
32988,0,0
32992,0,0
32995,0,0
32999,0,0
33003,0,0
33004,0,0
33007,0,0
33009,0,0
33021,0,0
33023,0,0
33024,0,0
33026,0,0
33031,0,0
33034,0,0
33035,0,0
33052,0,0
33053,0,0
33056,0,0
33058,0,0
33059,0,0
33070,0,0
33072,0,0
33074,0,0
33076,0,0
33077,0,0
33078,0,0
33079,0,0
33081,0,0
33082,0,0
33085,0,0
33086,0,0
33088,0,0
33092,0,0
33102,0,0
33107,0,0
33112,0,0
33115,0,0
33117,0,0
33122,0,0
33123,0,0
33125,0,0
33127,0,0
33129,0,0
33132,0,0
33137,0,0
33138,0,0
33139,0,0
33140,0,0
33148,0,0
33156,0,0
33162,0,0
33164,0,0
33166,0,0
33169,0,0
33170,0,0
33172,0,0
33173,0,0
33177,0,0
33185,0,0
33186,0,0
33189,0,0
33190,0,0
33191,0,0
33194,0,0
33200,0,0
33201,0,0
33204,0,0
33205,0,0
33206,0,0
33210,0,0
33212,0,0
33214,0,0
33215,0,0
33220,0,0
33222,0,0
33224,0,0
33225,0,0
33227,0,0
33232,0,0
33240,0,0
33241,0,0
33242,0,0
33245,0,0
33246,0,0
33250,0,0
33257,0,0
33283,0,0
33284,0,0
33286,0,0
33288,0,0
33289,0,0
33290,0,0
33291,0,0
33299,0,0
33302,0,0
33304,0,0
33312,0,0
33320,0,0
33321,0,0
33323,0,0
33339,0,0
33360,0,0
33369,0,0
33370,0,0
33371,0,0
33372,0,0
33373,0,0
33374,0,0
33375,0,0
33378,0,0
33379,0,0
33380,0,0
33381,0,0
33382,0,0
33438,0,0
33439,0,0
33472,0,0
33474,0,0
33476,0,0
33478,0,0
33480,0,0
33481,0,0
33500,0,0
33503,0,0
33509,0,0
33512,0,0
33514,0,0
33518,0,0
33620,0,0
33649,0,0
33651,0,0
33662,0,0
33674,0,0
33676,0,0
33687,0,0
33690,0,0
33696,0,0
33699,0,0
33700,0,0
33709,0,0
33710,0,0
33735,0,0
33742,0,0
33754,0,0
33757,0,0
33761,0,0
33791,0,0
33804,0,0
33830,0,0
33844,0,0
33854,0,0
33855,0,0
33857,0,0
33867,0,0
33884,0,0
33886,0,0
33889,0,0
33904,0,0
33916,0,0
33917,0,0
33920,0,0
33921,0,0
33924,0,0
33930,0,0
33935,0,0
33938,0,0
33940,0,0
33951,0,0
33962,0,0
33968,0,0
33976,0,0
33977,0,0
33985,0,0
33986,0,0
33988,0,0
34000,0,0
34017,0,0
34055,0,0
34070,0,0
34071,0,0
34076,0,0
34079,0,0
34083,0,0
34090,0,0
34093,0,0
34094,0,0
34104,0,0
34110,0,0
34130,0,0
34131,0,0
34133,0,0
34134,0,0
34135,0,0
34137,0,0
34138,0,0
34139,0,0
34140,0,0
34141,0,0
34147,0,0
34150,0,0
34158,0,0
34162,0,0
34165,0,0
34166,0,0
34168,0,0
34177,0,0
34184,0,0
34187,0,0
34189,0,0
34196,0,0
34198,0,0
34199,0,0
34201,0,0
34202,0,0
34204,0,0
34205,0,0
34207,0,0
34210,0,0
34211,0,0
34213,0,0
34219,0,0
34225,0,0
34227,0,0
34230,0,0
34232,0,0
34233,0,0
34236,0,0
34238,0,0
34239,0,0
34241,0,0
34242,0,0
34243,0,0
34249,0,0
34250,0,0
34252,0,0
34273,0,0
34274,0,0
34275,0,0
34280,0,0
34294,0,0
34295,0,0
34296,0,0
34300,0,0
34307,0,0
34315,0,0
34317,0,0
34318,0,0
34319,0,0
34338,0,0
34340,0,0
34341,0,0
34347,0,0
34377,0,0
34378,0,0
34380,0,0
34382,0,0
34389,0,0
34394,0,0
34397,0,0
34399,0,0
34401,0,0
34415,0,0
34431,0,0
34432,0,0
34433,0,0
34441,0,0
34477,0,0
34480,0,0
34482,0,0
34488,0,0
34489,0,0
34490,0,0
34491,0,0
34492,0,0
34493,0,0
34496,0,0
34502,0,0
34507,0,0
34510,0,0
34511,0,0
34534,0,0
34538,0,0
34546,0,0
34558,0,0
34568,0,0
34578,0,0
34584,0,0
34585,0,0
34590,0,0
34592,0,0
34599,0,0
34612,0,0
34622,0,0
34625,0,0
34626,0,0
34628,0,0
34629,0,0
34632,0,0
34633,0,0
34636,0,0
34637,0,0
34638,0,0
34639,0,0
34647,0,0
34648,0,0
34651,0,0
34652,0,0
34653,0,0
34657,0,0
34662,0,0
34663,0,0
34668,0,0
34673,0,0
34674,0,0
34675,0,0
34676,0,0
34677,0,0
34678,0,0
34679,0,0
34681,0,0
34682,0,0
34692,0,0
34693,0,0
34694,0,0
34695,0,0
34696,0,0
34697,0,0
34706,0,0
34707,0,0
34708,0,0
34712,0,0
34713,0,0
34722,0,0
34725,0,0
34730,0,0
34739,0,0
34764,0,0
34767,0,0
34772,0,0
34775,0,0
34776,0,0
34777,0,0
34778,0,0
34779,0,0
34780,0,0
34781,0,0
34782,0,0
34783,0,0
34785,0,0
34787,0,0
34789,0,0
34860,0,0
34867,0,0
34868,0,0
34894,0,0
34897,0,0
34905,0,0
34906,0,0
34907,91,0
34908,90,0
34909,0,0
34911,0,0
34913,0,0
34914,0,0
34947,0,0
34948,0,0
34958,0,0
34985,0,0
34999,0,0
35001,0,0
35004,0,0
35005,0,0
35010,0,0
35011,0,0
35034,0,0
35038,0,0
35235,0,0
35236,0,0
35241,0,0
35242,0,0
35243,0,0
35246,0,0
35247,0,0
35248,0,0
35252,0,0
35253,0,0
35257,0,0
35259,0,0
35305,0,0
35529,0,0
35530,0,0
35534,0,0
35559,0,0
35588,0,0
35589,0,0
35621,0,0
35625,0,0
35627,0,0
35628,0,0
35630,0,0
35632,0,0
35633,0,0
35641,0,0
35643,0,0
35982,0,0
36087,0,0
36202,0,0
36203,0,0
36204,0,0
36205,0,0
36206,0,0
36207,0,0
36208,0,0
36210,0,0
36211,0,0
36212,0,0
36213,0,0
36216,0,0
36217,0,0
36218,0,0
36219,0,0
36220,0,0
36223,0,0
36224,0,0
36225,0,0
36228,0,0
36229,0,0
36234,0,0
36235,0,0
36236,0,0
36237,0,0
36238,0,0
36243,0,0
36253,0,0
36255,0,0
36261,0,0
36262,0,0
36268,0,0
36282,0,0
36284,0,0
36294,0,0
36311,0,0
36319,0,0
36321,0,0
36339,0,0
36349,0,0
36368,0,0
36378,0,0
36381,0,0
36382,0,0
36397,0,0
36405,0,0
36406,0,0
36417,0,0
40001,0,0
40003,0,0
40005,0,0
40010,0,0
40019,0,0
40022,0,0
40044,0,0
40059,0,0
40061,0,0
40062,0,0
40063,0,0
40201,0,0
40202,0,0
40206,0,0
40209,0,0
40210,0,0
40213,0,0
40221,0,0
40223,0,0
40227,0,0
40237,0,0
40238,0,0
40258,0,0
40376,0,0
40391,0,0
40392,0,0
40406,0,0
40409,0,0
40414,0,0
40418,0,0
42266,0,0
42268,0,0
42270,0,0
42276,0,0
42278,0,0
42282,0,0
42296,0,0
42316,0,0
42330,0,0
42332,0,0
42334,0,0
42335,0,0
