  A,  B, TOLLSEGNUM , TOLL_POLICY, TOLL, SEG_DISTANCE, DIRECTION
100326,31167,1,1,0,7.36,1
31317,31297,1,1,0,7.36,2
31427,31429,2,6,0,0.32,1
31537,100328,2,6,0,0.24,2
21772,21764,3,6,0,3.26,1
100340,21706,3,6,0,4.28,2
21670,20275,4,6,0,1.94,1
21354,21668,4,6,0,2.47,2
21632,21626,5,6,0,2.27,1
21624,21631,5,6,0,2.39,2
21570,21562,6,6,0,1.51,1
21560,21568,6,6,0,1.52,2
100329,21486,7,6,0,9.54,1
21434,21438,7,6,0,5.17,2
21414,12565,8,6,0,1.74,1
12561,21411,8,6,0,1.79,2
12617,18473,9,6,0,2.4,1
18471,12613,9,6,0,2.36,2
21493,21495,10,6,0,4.32,2
100278,100277,11,5,0,3.06,1
100274,100276,11,5,0,3.06,2
100223,100221,12,5,0,4.69,1
100220,100222,12,5,0,4.69,2
100193,100191,13,5,0,3.28,1
100190,100192,13,5,0,3.28,2
100158,100156,14,5,0,6.05,1
100155,100157,14,5,0,6.06,2
100138,100136,15,5,0,4.33,1
100135,100137,15,5,0,4.32,2
100095,100093,16,5,0,7.59,1
100303,100094,16,5,0,7.59,2
100065,100063,17,5,0,1.44,1
100062,100064,17,5,0,1.44,2
100041,100039,18,5,0.9,5.02,1
100038,100040,18,5,0.9,5.02,2
20778,20780,19,6,0,7.75,1
20779,20777,19,6,0,7.08,2
100497,100499,20,5,0.75,1,1
100508,100507,20,5,0.75,1,1
100474,100476,21,5,0,1,1
100488,100486,21,5,0,1,1
100460,100462,22,5,0,1,1
100463,100461,22,5,0,1,1
100451,100625,23,5,0.75,1,1
100354,100356,24,5,0,1,1
100374,100366,24,5,0,1,1
40288,40289,25,5,0.75,1,1
40308,40309,25,5,0.75,1,1
40322,40346,26,5,0,1,1
40345,40269,26,5,0,1,1
33445,33446,27,5,0.75,1,1
33447,33448,27,5,0.75,1,1
100646,33456,28,5,0,1,1
33416,33417,29,5,0,1,1
100648,100647,30,5,0.75,1,1
100650,100649,30,5,0.75,1,1
100651,100392,31,5,0,1,1
100413,100415,32,5,0,1,1
100423,100422,32,5,0,1,1
35053,100555,33,6,0,1,1
100556,35055,33,6,0,1,1
33524,100425,34,6,0,1,1
100426,33530,34,6,0,1,1
100678,28330,35,6,0,1,1
100664,100665,36,6,0,1,1
100550,100552,37,6,0,1,1
100656,100655,37,6,0,1,1
28365,100639,38,6,0,1,1
100684,100685,39,6,0,1,1
100686,100683,39,6,0,1,1
33639,33632,40,6,0,1,1
33636,34115,41,6,0,1,1
100699,33638,41,6,0,1,1
100590,35046,42,6,0,1,1
100581,100706,43,6,0,1,1
100705,100580,43,6,0,1,1
12069,16915,0,3,1.1,1,1
12085,16939,0,3,0.4,1,1
12093,12097,0,3,0.2,1,1
12101,12105,0,3,0.2,1,1
12145,13040,0,3,0.1,1,1
13038,12141,0,3,0.1,1,1
13419,13481,0,3,0.5,1,1
13501,13505,0,3,0.5,1,1
16008,16010,0,3,0.5,1,1
16054,16056,0,3,0.5,1,1
16521,16525,0,3,0.25,1,1
16523,16519,0,3,0.25,1,1
16913,12073,0,3,1.1,1,1
16937,12089,0,3,0.4,1,1
16955,16959,0,3,0.3,1,1
16957,16953,0,3,0.3,1,1
16971,16975,0,3,0.1,1,1
16973,16969,0,3,0.1,1,1
16991,16995,0,3,0.2,1,1
16993,16989,0,3,0.2,1,1
17039,17043,0,3,0.9,1,1
17041,17037,0,3,0.9,1,1
20172,21136,0,3,0.25,1,1
20173,21020,0,3,0.25,1,1
20174,21377,0,3,0.25,1,1
20175,21368,0,3,0.25,1,1
20176,26214,0,3,0.25,1,1
20177,21040,0,3,0.5,1,1
20179,21044,0,3,0.25,1,1
20181,21062,0,3,0.25,1,1
20428,20427,0,3,0.25,1,1
21184,21186,0,3,0.25,1,1
21190,21188,0,3,0.25,1,1
21204,21100,0,3,0.5,1,1
21208,26283,0,3,0.75,1,1
21212,21210,0,3,0.75,1,1
21214,21120,0,3,0.5,1,1
21216,21218,0,3,0.5,1,1
21224,21139,0,3,0.25,1,1
21233,21234,0,3,0.75,1,1
21244,21239,0,3,0.75,1,1
21246,21252,0,3,0.5,1,1
21254,21255,0,3,0.5,1,1
21256,21258,0,3,0.5,1,1
21260,21262,0,3,0.5,1,1
21264,21266,0,3,0.25,1,1
21268,21270,0,3,0.25,1,1
21272,21274,0,3,0.25,1,1
21278,21276,0,3,0.25,1,1
21280,21282,0,3,0.25,1,1
21286,21284,0,3,0.25,1,1
21288,21292,0,3,0.5,1,1
21296,21294,0,3,0.5,1,1
21298,21300,0,3,0.5,1,1
21302,21301,0,3,0.5,1,1
21303,21304,0,3,0.75,1,1
21306,21305,0,3,0.75,1,1
21342,21344,0,3,0.5,1,1
21364,20180,0,3,0.25,1,1
21366,20178,0,3,0.5,1,1
22014,22016,0,3,0.5,1,1
25446,25448,0,3,0.5,1,1
26910,26914,0,3,0.75,1,1
26915,26911,0,3,0.75,1,1
28144,28166,0,3,0.3,1,1
28149,28150,0,3,0.5,1,1
28151,28152,0,3,0.5,1,1
28154,28153,0,3,0.25,1,1
28155,28156,0,3,0.25,1,1
28157,28159,0,3,0.5,1,1
28160,28158,0,3,0.5,1,1
28162,28161,0,3,0.25,1,1
28163,28164,0,3,0.25,1,1
28165,34908,0,3,0.35,1,1
28167,28147,0,3,0.3,1,1
28170,29090,0,3,0.3,1,1
28174,28173,0,3,0.7,1,1
28175,28176,0,3,0.7,1,1
28177,28178,0,3,0.3,1,1
28179,35568,0,3,0.3,1,1
28181,28182,0,3,0.3,1,1
28187,28186,0,3,0.3,1,1
28188,28189,0,3,0.3,1,1
28209,28210,0,3,0.5,1,1
28217,28218,0,3,0.5,1,1
28781,34262,0,3,0.3,1,1
28873,28874,0,3,0.5,1,1
28882,28788,0,3,0.25,1,1
28885,28888,0,3,0.25,1,1
28904,28930,0,3,0.5,1,1
28923,28962,0,3,0.75,1,1
28935,28934,0,3,0.75,1,1
28936,28937,0,3,0.75,1,1
28938,28939,0,3,0.25,1,1
28941,28940,0,3,0.25,1,1
28943,30974,0,3,0.25,1,1
28944,30965,0,3,0.25,1,1
28961,29148,0,3,0.75,1,1
28966,28925,0,3,1.25,1,1
28970,28971,0,3,0.7,1,1
29567,29551,0,3,0.5,1,1
29579,29576,0,3,0.5,1,1
29699,30946,0,3,0.3,1,1
29898,28047,0,3,0.25,1,1
29933,29961,0,3,0.25,1,1
30474,35576,0,3,0.3,1,1
30479,28185,0,3,0.7,1,1
30625,30629,0,3,0.25,1,1
30825,30689,0,3,0.3,1,1
30899,30391,0,3,0.35,1,1
30912,30915,0,3,0.7,1,1
30914,30913,0,3,0.7,1,1
30940,30941,0,3,0.25,1,1
30942,30943,0,3,0.25,1,1
30945,30827,0,3,0.3,1,1
30972,28942,0,3,0.25,1,1
31153,30898,0,3,0.35,1,1
32337,32341,0,3,0.25,1,1
32343,32352,0,3,0.25,1,1
32357,32362,0,3,0.25,1,1
32372,32377,0,3,0.25,1,1
32385,32407,0,3,0.25,1,1
32412,32417,0,3,0.25,1,1
32570,30627,0,3,0.25,1,1
33107,33112,0,3,0.25,1,1
33117,33122,0,3,0.25,1,1
33212,33222,0,3,0.25,1,1
33224,33227,0,3,0.25,1,1
33371,33372,0,3,0.5,1,1
33374,33375,0,3,0.5,1,1
33380,33381,0,3,0.75,1,1
33382,33378,0,3,0.75,1,1
34201,34202,0,3,0.25,1,1
34204,34205,0,3,0.25,1,1
34592,34590,0,3,0.3,1,1
34597,34598,0,3,0.3,1,1
34693,34694,0,3,0.75,1,1
34696,34695,0,3,0.75,1,1
34907,30407,0,3,0.35,1,1
35005,30534,0,3,0.3,1,1
35008,35009,0,3,0.3,1,1
35233,35234,0,3,0.25,1,1
35240,35254,0,3,0.25,1,1
35439,35451,0,3,0.25,1,1
35442,35444,0,3,0.25,1,1
35448,35449,0,3,0.25,1,1
35577,35578,0,3,0.3,1,1
36202,36203,0,3,0.25,1,1
36204,36205,0,3,0.25,1,1
